process_date,site_id,position_id,smart_optimization_goal,second_goal,valid_exposure_cnt,valid_click_cnt,active_num,second_active_num,valid_exposure_pctr,adjusted_smart_pcvr,vc_adjusted_smart_pcvr2,real_cost_micros,first_gmv,second_gmv,gmv
20210605,60005012352827,8060991538240800,104,315,2942,486,62,64,484076192626688,70678444,85964957,574.77,0.0,256.0,256.0
20210605,20201368893836,3040440804494903,104,315,14,0,0,0,137897000448,0,0,0.22413,0.0,0.0,0.0
20210605,30602476557982,6011715618083900,104,315,23,2,0,0,2468298989568,219456,178887,1.93,0.0,0.0,0.0
20210605,50604428212896,6021031581415096,104,315,14,0,0,0,593991006208,0,0,0.78931,0.0,0.0,0.0
20210605,60304476255988,7031328262230145,104,315,1,0,0,0,81530003456,0,0,0.3,0.0,0.0,0.0
20210605,60005012352827,7091620262430393,104,315,48,1,0,0,2439044023296,15864,14148,0.79,0.0,0.0,0.0
20210605,60402262989318,9081518050544082,104,315,31,2,0,0,3500702971904,8483,16299,0.38421,0.0,0.0,0.0
20210605,70707452477964,4091322444703448,104,315,532,2,0,0,3460871010240,39603,84511,3.3590099999999996,0.0,0.0,0.0
20210605,50605442246954,5051024513806628,104,315,3,0,0,0,34097999872,0,0,0.055349999999999996,0.0,0.0,0.0
20210605,60005012352827,3001711874241470,104,315,14,0,0,0,70492000000,0,0,0.10352,0.0,0.0,0.0
20210605,50605442246954,4051309568772803,104,315,65,1,0,0,815825999872,289241,221908,2.4604,0.0,0.0,0.0
20210605,60608308136142,6051441567843077,104,315,20109,385,136,672,427028807129024,104355682,125583831,932.01939,0.0,2688.0,2688.0
20210605,50604428212896,2061618342538612,104,315,3536,36,3,4,47804412004864,1797708,3081028,13.414980000000002,0.0,16.0,16.0
20210605,60608308136142,7081116267754344,104,315,5190,92,31,87,102796531096320,25796101,28684538,232.64803999999998,0.0,348.0,348.0
20210605,10005398496922,2050657611852988,104,315,1159,13,3,2,14274670016192,4040347,5089044,26.626309999999997,0.0,8.0,8.0
20210605,50901413830594,3091600579427904,104,315,1,0,0,0,13098000384,0,0,0.01,0.0,0.0,0.0
20210605,70506421868294,2010037357296348,104,315,7351,227,42,118,230191883863552,50632443,58820451,355.58549999999997,0.0,472.0,472.0
20210605,60608308136142,6050658024115652,104,315,16,1,0,0,190753998784,457616,525333,0.26742,0.0,0.0,0.0
20210605,30607480914543,3051164543334976,104,315,26,0,0,0,1403823988992,0,0,0.8401699999999999,0.0,0.0,0.0
20210605,30605462917931,5060391352290779,104,315,1,0,0,0,8993999872,0,0,0.049999999999999996,0.0,0.0,0.0
20210605,20201368893836,6000691429983720,104,315,928,12,3,7,8091313996608,2484462,2663175,9.699739999999998,0.0,28.0,28.0
20210605,10005398496922,6060752033468707,104,315,886,11,3,4,8936880995584,2251754,2157133,13.550489999999996,0.0,16.0,16.0
20210605,30607480914543,7080666398638648,104,315,47,5,0,0,8085312987136,295261,306059,5.390510000000001,0.0,0.0,0.0
20210605,50906420844971,7050956769621256,104,315,14,1,0,0,195085001216,581625,534859,0.51,0.0,0.0,0.0
20210605,10005398496922,7060647828344189,104,315,1344,16,1,3,13416988001344,3033027,3571169,21.68228,0.0,12.0,12.0
20210605,40504315369553,7050480480606877,104,315,98,1,0,0,2288187004416,253700,266030,2.7696899999999993,0.0,0.0,0.0
20210605,10005398496922,9090551631951946,104,315,572,7,1,1,8214231009280,1526263,1340680,20.300720000000002,0.0,4.0,4.0
20210605,20201368893836,5080540825709036,104,315,3820,22,7,6,21478452983744,3922207,5073547,30.683809999999998,0.0,24.0,24.0
20210605,30607480914543,2071564851368696,104,315,2289,259,30,38,284260385985280,23275523,36501383,180.87025,0.0,152.0,152.0
20210605,70702022115052,7031141410814051,104,315,535,0,0,0,2605573997440,0,0,3.0058999999999996,0.0,0.0,0.0
20210605,10005398496922,8061659189897250,104,315,4,0,0,0,25218999808,0,0,0.06129,0.0,0.0,0.0
20210605,50605442246954,3071770488738602,104,315,88,0,0,0,1903594995456,0,0,5.691139999999999,0.0,0.0,0.0
20210605,70006563700470,7011372419829210,104,315,1447,76,13,48,64109572006656,13861915,14767309,77.73621999999999,0.0,192.0,192.0
20210605,60402262989318,4011705563194557,104,315,10,1,0,0,219583998976,11513,24137,0.20840999999999998,0.0,0.0,0.0
20210605,70702022115052,9010127235347194,104,315,74356,1069,336,1137,1281648821056192,244640633,309196120,1799.8280399999996,0.0,4548.0,4548.0
20210605,70702022115052,4041703598251971,104,315,6779,101,13,11,136882619897152,18354832,24406726,194.56688999999997,0.0,44.0,44.0
20210605,50807530695352,4011166604300270,104,315,84,9,1,1,6986891978752,1675849,1361561,8.050899999999999,0.0,4.0,4.0
20210605,50605442246954,5091201224161486,104,315,708,8,2,2,4921793998144,3353054,3565555,15.26325,0.0,8.0,8.0
20210605,50605442246954,5011102264368418,104,315,2260,15,7,6,17769824004864,4778337,5959783,56.42378999999998,0.0,24.0,24.0
20210605,10309012621387,2050023592295759,104,315,2,0,0,0,395000000,0,0,0.0,0.0,0.0,0.0
20210605,60005012352827,7010089433881988,104,315,174,4,0,0,5898017007872,554554,545234,6.215809999999999,0.0,0.0,0.0
20210605,70506421868294,5021867587107101,104,315,24665,416,68,124,457748085079552,63472832,82300596,525.0769299999998,0.0,496.0,496.0
20210605,70608348419857,1041315933197115,104,315,9,0,0,0,152237000704,0,0,0.47226999999999997,0.0,0.0,0.0
20210605,50807530695352,2091450758483936,104,315,370,1,0,0,3180515994752,163041,123454,8.45901,0.0,0.0,0.0
20210605,40504315369553,2040634178477425,104,315,1,0,0,0,12097999872,0,0,0.00743,0.0,0.0,0.0
20210605,70506421868294,7000085975246629,104,315,54431,309,141,631,332726974942080,71794845,88208698,693.91459,0.0,2524.0,2524.0
20210605,50604428212896,9040639426945639,104,315,125108,237,33,91,245900750033408,29283813,31026574,194.36848999999998,0.0,364.0,364.0
20210605,40706426556602,5021117232759627,104,315,4190,310,27,32,350428716966336,28012844,46977102,360.07307000000003,0.0,128.0,128.0
20210605,50308424081820,5071206103169287,104,315,2939,130,9,8,155887971989120,6482949,9388097,78.13675,0.0,32.0,32.0
20210605,60005012352827,3060497458523604,104,315,401,21,1,1,25598257954816,2566363,3507220,23.88,0.0,4.0,4.0
20210605,70609460544983,5050090290847634,104,315,7,0,0,0,41097999872,0,0,0.21000000000000002,0.0,0.0,0.0
20210605,70702022115052,3041748323409592,104,315,1157,13,2,3,10812224011328,2404675,4659601,12.886460000000001,0.0,12.0,12.0
20210605,70702022115052,8071427021069826,104,315,89,1,0,0,400075000320,953,3331,0.2700199999999999,0.0,0.0,0.0
20210605,10005398496922,7030058908867678,104,315,16,0,0,0,448253008320,0,0,0.24880999999999998,0.0,0.0,0.0
20210605,60402262989318,4031413090346342,104,315,101,4,0,0,1521965996096,110749,277046,1.5413299999999999,0.0,0.0,0.0
20210605,40504315369553,7060238158370355,104,315,39769,312,124,355,370891966154176,87652331,110938898,729.9337099999999,0.0,1420.0,1420.0
20210605,70506421868294,1090733587107146,104,315,98500,1533,239,500,1488179604843520,254412635,319622641,2130.3367,0.0,2000.0,2000.0
20210605,70702022115052,7061111356854093,104,315,26,1,0,0,114197000576,200029,119254,0.16562,0.0,0.0,0.0
20210605,60005012352827,5011938321578756,104,315,2254,44,7,6,52245911994368,7354442,9504012,71.17081,0.0,24.0,24.0
20210605,70702022115052,5090437164960441,104,315,39944,374,91,377,419883037946240,49705444,66613012,456.8796299999999,0.0,1508.0,1508.0
20210605,60608308136142,9040452004514782,104,315,1169,12,3,4,9271327981376,2429220,3422083,13.583950000000002,0.0,16.0,16.0
20210605,50806409090287,4061336860672454,104,315,3,0,0,0,38495000832,0,0,0.18,0.0,0.0,0.0
20210605,60807476850604,1040486034913821,104,315,2557,8,0,0,10966354002944,1013074,1351261,14.41,0.0,0.0,0.0
20210605,30607480914543,5051348330692055,104,315,45,6,0,0,5941766971392,864917,885607,6.3656700000000015,0.0,0.0,0.0
20210605,60005012352827,7031306222925586,104,315,41,4,1,2,5416310963200,333417,564975,3.5545999999999993,0.0,8.0,8.0
20210605,30607480914543,9031162593448010,104,315,8,0,0,0,462817001472,0,0,0.31755999999999995,0.0,0.0,0.0
20210605,70908422871965,9091523494901819,104,315,304,5,2,2,9018046963840,1809780,2795270,29.84523,0.0,8.0,8.0
20210605,20102414297987,7071400243398726,104,315,394,3,0,0,3994960995136,519853,1202511,9.759830000000001,0.0,0.0,0.0
20210605,70702022115052,9011714047626228,104,315,11563,284,18,19,273240526929344,27850356,38032689,206.24438,0.0,76.0,76.0
20210605,60807476850604,9090981074117783,104,315,99,0,0,0,1717092008960,0,0,3.5545799999999996,0.0,0.0,0.0
20210605,60608308136142,7040155691051757,104,315,9039,73,20,202,86355838095296,13386565,16402694,142.69770999999997,0.0,808.0,808.0
20210605,50604428212896,1021227835982599,104,315,2052,10,0,1,6250595997568,1102507,750952,5.52302,0.0,4.0,4.0
20210605,10005398496922,1051428833313183,104,315,7,0,1,1,122532001472,0,0,0.21977999999999998,0.0,4.0,4.0
20210605,40504315369553,6021824784607671,104,315,4319,156,57,145,173523562952960,56507452,64160818,435.88113,0.0,580.0,580.0
20210605,50901413830594,5041107622071155,104,315,1,0,0,0,7872000000,0,0,0.01,0.0,0.0,0.0
20210605,20209449293196,1071836623341633,104,315,5,0,0,0,46226999360,0,0,0.09999999999999998,0.0,0.0,0.0
20210605,70506421868294,3011507176431970,104,315,15536,890,165,246,911773350888704,208999849,233360289,1405.3352,0.0,984.0,984.0
20210605,60005012352827,5061201803333178,104,315,30222,221,93,512,188133487017152,64986654,80506603,517.7456300000001,0.0,2048.0,2048.0
20210605,60005012352827,6011621117831788,104,315,6925,24,12,23,28660934982784,5494049,7934856,80.02000000000001,0.0,92.0,92.0
20210605,10309012621387,4020684472251274,104,315,6926,27,14,175,33214960023040,6250053,8097589,90.10507,0.0,700.0,700.0
20210605,60005012352827,2021083304922553,104,315,6,0,0,0,306222004224,0,0,0.13999999999999999,0.0,0.0,0.0
20210605,60402262989318,7071907573098300,104,315,39,1,0,0,1035189007872,5586,36543,1.7766600000000001,0.0,0.0,0.0
20210605,20604530875002,8001742500554600,104,315,3,0,0,0,21444999680,0,0,0.11925,0.0,0.0,0.0
20210605,10005398496922,9051578418819813,104,315,41,1,1,0,653126001152,608885,588526,1.86152,0.0,0.0,0.0
20210605,70702022115052,6070501516584281,104,315,1862,15,0,0,14755393997568,474471,416496,4.7689699999999995,0.0,0.0,0.0
20210605,70506421868294,9090638273963917,104,315,12,0,0,0,142340000768,0,0,0.12957,0.0,0.0,0.0
20210605,60608308136142,7070242828344201,104,315,5968,56,17,75,69427278013376,15997811,16730291,176.43983999999998,0.0,300.0,300.0
20210605,20102414297987,1061902224909129,104,315,247,1,1,1,2292114004224,370745,529642,6.508490000000001,0.0,4.0,4.0
20210605,40504400147134,8020568567783581,104,315,283,0,1,1,1371195997568,0,0,3.798599999999999,0.0,4.0,4.0
20210605,40903398619789,3081545495501256,104,315,4,0,0,0,39998000896,0,0,0.18389000000000003,0.0,0.0,0.0
20210605,30506472073904,8071860803077652,104,315,2,0,0,0,7090000128,0,0,0.01002,0.0,0.0,0.0
20210605,40706426556602,6020954314138204,104,315,41022,2751,253,764,2831591320072128,259479955,317204529,1984.4926099999996,0.0,3056.0,3056.0
20210605,20306444885088,6071109189201274,104,315,3,0,0,0,8796000000,0,0,0.02,0.0,0.0,0.0
20210605,40903398619789,5081467462830198,104,315,1,0,0,0,21129000960,0,0,0.09999999999999999,0.0,0.0,0.0
20210605,40706426556602,8010761906431051,104,315,531,9,2,2,8904714996160,527027,573642,4.901519999999999,0.0,8.0,8.0
20210605,30302471412393,5020698172742600,104,315,1,0,0,0,8252000256,0,0,0.0055899999999999995,0.0,0.0,0.0
20210605,20604530875002,9051243560359439,104,315,2,0,0,0,7900999936,0,0,0.03075,0.0,0.0,0.0
20210605,40504315369553,3081450150353856,104,315,21507,309,57,95,322244198885568,66376065,75336183,497.4268299999998,0.0,380.0,380.0
20210605,30607480914543,9041765342206247,104,315,10807,1914,182,204,2059968010350592,237262335,323090974,1886.7563799999996,0.0,816.0,816.0
20210605,10309012621387,216178319149618383,104,315,122209,687,303,1997,674054438042304,116181773,164371271,1182.0678999999996,0.0,7988.0,7988.0
20210605,70506421868294,2030561080230421,104,315,117166,1099,248,911,1144436949152704,174877474,229456620,1753.81078,0.0,3644.0,3644.0
20210605,70908422871965,9041121484906897,104,315,13238,51,8,8,64288276055296,13449164,20403420,161.57219,0.0,32.0,32.0
20210605,40504315369553,8071320282221245,104,315,10,1,0,0,844031006720,165028,216323,1.0003199999999999,0.0,0.0,0.0
20210605,40504315369553,4091208144244865,104,315,16249,204,32,29,245330940033280,45990910,52711649,360.4167900000001,0.0,116.0,116.0
20210605,30302471412393,8000860604770094,104,315,948,7,0,0,6146914005632,426926,767085,4.3280899999999995,0.0,0.0,0.0
20210605,10309012621387,8030906317614022,104,315,6,0,0,0,17887999616,0,0,0.03164,0.0,0.0,0.0
20210605,30506472073904,4091968803160376,104,315,2,0,0,0,11818000384,0,0,0.0274,0.0,0.0,0.0
20210605,70506421868294,3030097528189334,104,315,4803,38,6,120,48201738976640,4454733,5512224,36.87817000000001,0.0,480.0,480.0
20210605,70608348419857,6081714044160682,104,315,35,3,0,0,623724995968,1197236,1175056,2.3409899999999997,0.0,0.0,0.0
20210605,40504315369553,6051086675993787,104,315,3,0,0,0,24952999936,0,0,0.025849999999999998,0.0,0.0,0.0
20210605,30800591023329,7021658156842254,104,315,2997,181,26,46,167097694980096,23915328,28932412,117.11518999999997,0.0,184.0,184.0
20210605,70702022115052,7061821071366955,104,315,92,0,0,0,332400996672,0,0,0.15597,0.0,0.0,0.0
20210605,70800426750600,6070053621217196,104,315,2,0,0,0,129840001024,0,0,0.32999999999999996,0.0,0.0,0.0
20210605,50604428212896,1080632780011880,104,315,59517,191,44,105,219364584087168,31317842,32191838,219.43944999999997,0.0,420.0,420.0
20210605,50806409090287,4071037850073782,104,315,10,0,0,0,59325999616,0,0,0.23999999999999996,0.0,0.0,0.0
20210605,20201368893836,4030949824196802,104,315,9002,48,5,12,56027476001408,6773086,9069656,64.88289999999999,0.0,48.0,48.0
20210605,90301475842282,1051103773909325,104,315,1,0,0,0,56247001088,0,0,0.16999999999999998,0.0,0.0,0.0
20210605,30506472073904,6021566843472747,104,315,1,0,0,0,2455000064,0,0,0.0035499999999999998,0.0,0.0,0.0
20210605,70702022115052,6091816113240697,104,315,34132,1152,182,273,1210783498154752,204978520,253458240,1937.3188099999998,0.0,1092.0,1092.0
20210605,40504315369553,1011803194854958,104,315,1,0,0,0,73528000512,0,0,0.04078,0.0,0.0,0.0
20210605,70506421868294,7030034547504221,104,315,12070,187,36,39,203925976027136,36959332,43538485,281.44196000000005,0.0,156.0,156.0
20210605,20201368893836,7060392459077187,104,315,1492,8,1,1,15273658993600,1257930,2170278,20.657600000000002,0.0,4.0,4.0
20210605,50807530695352,7071242749783887,104,315,870,59,1,0,66059309137920,3316600,3728365,20.315580000000004,0.0,0.0,0.0
20210605,70702022115052,6001411154767755,104,315,165184,1603,466,1195,1469261876005248,392890443,499092124,2572.2746100000004,0.0,4780.0,4780.0
20210605,70506421868294,4051709186232521,104,315,241,8,0,0,5498958986496,1634763,1887778,9.24761,0.0,0.0,0.0
20210605,70608348419857,4031609224726424,104,315,146,1,0,0,1928069988352,120252,343669,7.154160000000002,0.0,0.0,0.0
20210605,70608348419857,8011725441319756,104,315,1,0,0,0,7614000128,0,0,0.03,0.0,0.0,0.0
20210605,50604428212896,9050450511010412,104,315,3057,15,4,9,6658492002624,1495994,1394345,4.3378000000000005,0.0,36.0,36.0
20210605,30607480914543,7000058680351710,104,315,49,11,0,0,8507080925184,595842,856745,4.24525,0.0,0.0,0.0
20210605,60402262989318,2011918080340095,104,315,71,2,0,0,2607349992960,91458,84133,1.18212,0.0,0.0,0.0
20210605,40903398619789,3041958270299322,104,315,373,29,2,2,24342131050496,3887085,5358776,21.74387,0.0,8.0,8.0
20210605,70608348419857,9031924471213715,104,315,4,0,0,0,53931000832,0,0,0.27,0.0,0.0,0.0
20210605,10309012621387,9030900888297929,104,315,51,1,0,0,693960994816,275657,340802,1.08304,0.0,0.0,0.0
20210605,50604428212896,4000036883208054,104,315,3188,16,2,1,14918567006528,1437338,1593920,9.46017,0.0,4.0,4.0
20210605,70702022115052,8091526071265902,104,315,64,0,0,0,365149000448,0,0,0.15442,0.0,0.0,0.0
20210605,70702022115052,4031717134462991,104,315,87924,349,156,1193,378026495007616,65470101,85736743,563.44448,0.0,4772.0,4772.0
20210605,30506472073904,2021468826023803,104,315,1,0,0,0,3073999872,0,0,0.00187,0.0,0.0,0.0
20210605,70506421868294,1050084925242667,104,315,32199,196,102,597,238283444039936,51065792,65851109,491.25992999999994,0.0,2388.0,2388.0
20210605,50604428212896,7081479088485063,104,315,8,2,1,1,1150981001216,924546,841808,3.8403699999999996,0.0,4.0,4.0
20210605,40504400147134,7030551714218660,104,315,30,0,0,0,275766001536,0,0,1.13084,0.0,0.0,0.0
20210605,70702022115052,1020781326105753,104,315,1800,36,8,7,21657007976320,8775745,9952183,38.33490999999999,0.0,28.0,28.0
20210605,70506421868294,5090316862174444,104,315,14081,72,23,118,64756168013376,15037795,18931241,112.97713,0.0,472.0,472.0
