process_date,site_id,position_id,smart_optimization_goal,second_goal,valid_exposure_cnt,valid_click_cnt,active_num,second_active_num,valid_exposure_pctr,adjusted_smart_pcvr,vc_adjusted_smart_pcvr2,real_cost_micros,first_gmv,second_gmv,gmv
20210605,30607480914543,5010591143929880,104,315,75,9,2,2,7893923041280,754413,1325807,5.70435,0.0,8.0,8.0
20210605,30506472073904,7081551250987935,104,315,2342,79,10,11,73388121016064,10671251,14966422,54.98694999999999,0.0,44.0,44.0
20210605,60608308136142,9060261918861118,104,315,860,24,6,5,20673919049408,6838533,7554005,42.547109999999996,0.0,20.0,20.0
20210605,70609460544983,9080659799729951,104,315,31,0,0,0,209473001216,0,0,0.67,0.0,0.0,0.0
20210605,30506472073904,5031775252270745,104,315,2,0,0,0,55343001600,0,0,0.06549999999999999,0.0,0.0,0.0
20210605,60608308136142,1000091214199987,104,315,944,9,3,7,14224363973312,1559938,2055106,23.703040000000005,0.0,28.0,28.0
20210605,70702022115052,4081143379196329,104,315,706,1,0,0,3333019003712,68892,315661,3.4378900000000003,0.0,0.0,0.0
20210605,10005398496922,8091440507742001,104,315,640,9,3,3,5852645001920,2809329,3072956,10.841019999999999,0.0,12.0,12.0
20210605,30607480914543,2040461338535795,104,315,25,4,0,0,4596860938240,238182,307068,2.61,0.0,0.0,0.0
20210605,20306444885088,8021418444970892,104,315,3,0,0,0,14075999744,0,0,0.02,0.0,0.0,0.0
20210605,70702022115052,2001207169870541,104,315,4,0,0,0,49161999360,0,0,0.09198,0.0,0.0,0.0
20210605,70506421868294,4010474139687842,104,315,30,0,0,0,170287999296,0,0,0.09783999999999998,0.0,0.0,0.0
20210605,70702022115052,5011079214442746,104,315,476,9,0,0,11072488029824,789141,1235717,7.556809999999999,0.0,0.0,0.0
20210605,30607480914543,7000454835642150,104,315,17,2,0,0,1794021001216,23484,120529,1.20988,0.0,0.0,0.0
20210605,50308424081820,9091546640543830,104,315,453,8,1,1,12659002021120,1164515,1586518,30.843249999999994,0.0,4.0,4.0
20210605,60402262989318,1051116070849366,104,315,87,1,0,0,1857319002624,13446,31312,1.88544,0.0,0.0,0.0
20210605,60608308136142,7090055074611790,104,315,25,1,0,0,536752000000,315012,418228,0.7729499999999998,0.0,0.0,0.0
20210605,60608308136142,8041675922966476,104,315,7977,90,31,56,120674660968832,22734478,26544004,271.83358,0.0,224.0,224.0
20210605,50901413830594,3031502529533101,104,315,1,0,0,0,7553999872,0,0,0.02,0.0,0.0,0.0
20210605,30607480914543,5010355825442138,104,315,34,6,0,0,4314005985280,366735,949213,3.2302600000000004,0.0,0.0,0.0
20210605,70608348419857,3081684210671442,104,315,1,0,0,0,5680000000,0,0,0.01,0.0,0.0,0.0
20210605,50605442246954,5061126573200760,104,315,73,1,0,0,343452999488,521142,879946,0.8915699999999999,0.0,0.0,0.0
20210605,50604428212896,1031728888623001,104,315,4,0,0,0,32476000256,0,0,0.15150999999999998,0.0,0.0,0.0
20210605,70702022115052,1090212252371248,104,315,703,2,0,0,2187003001088,22119,29124,1.2212,0.0,0.0,0.0
20210605,70702022115052,8090860586051482,104,315,610,6,0,0,4039170007424,412843,281983,1.01136,0.0,0.0,0.0
20210605,40706426556602,5071211292557741,104,315,4870,556,43,49,621966244974848,49534019,77689152,557.05128,0.0,196.0,196.0
20210605,30607480914543,4041465352703299,104,315,6025,560,37,73,622476247027712,35311323,50964991,318.70496999999995,0.0,292.0,292.0
20210605,20605460089933,7010667023423448,104,315,15,0,0,0,175491001216,0,0,0.39,0.0,0.0,0.0
20210605,10309012621387,7020009868695958,104,315,6252,100,20,120,94448395968512,15625286,22864172,152.02695999999997,0.0,480.0,480.0
20210605,20201368893836,7010746804294964,104,315,2,0,0,0,3291000128,0,0,0.008629999999999999,0.0,0.0,0.0
20210605,10309012621387,6070055961865243,104,315,2502,421,12,55,490314169271296,17952096,28179801,240.69,0.0,220.0,220.0
20210605,60005012352827,2021235341176703,104,315,755,14,1,1,21106888984320,3497246,3523466,38.971320000000006,0.0,4.0,4.0
20210605,10005398496922,5020578494030829,104,315,17,0,0,0,222298003904,0,0,0.3363999999999999,0.0,0.0,0.0
20210605,10005398496922,8061471458512902,104,315,648,9,2,1,9827725994112,1927873,2144152,21.43995,0.0,4.0,4.0
20210605,60005012352827,6000589147732967,104,315,3534,529,68,100,583963226194944,82731480,104912484,812.46,0.0,400.0,400.0
20210605,50605442246954,4091707224966561,104,315,81,0,0,0,1339242997248,0,0,4.848039999999999,0.0,0.0,0.0
20210605,50605442246954,3081437989466677,104,315,12,0,0,0,85326999552,0,0,0.36646,0.0,0.0,0.0
20210605,20209449293196,6041839613449495,104,315,7,0,0,0,48667999360,0,0,0.16,0.0,0.0,0.0
20210605,70506421868294,1081675071747051,104,315,50,1,0,0,269133999488,195232,159687,0.44755999999999996,0.0,0.0,0.0
20210605,70506421868294,9021778071430959,104,315,157,0,0,0,1143804999808,0,0,2.05485,0.0,0.0,0.0
20210605,70506421868294,1000707596021420,104,315,53035,203,135,925,174075662001536,56655846,60162251,334.57340999999997,0.0,3700.0,3700.0
20210605,70506421868294,4010767671541092,104,315,7867,21,12,198,33297008992064,2890804,3649734,60.9408,0.0,792.0,792.0
20210605,20201368893836,8090544814693996,104,315,844,21,0,0,32345840024128,1310038,2063418,13.552719999999997,0.0,0.0,0.0
20210605,40504400147134,6000561817427379,104,315,32,0,0,0,192758998784,0,0,0.44008,0.0,0.0,0.0
20210605,80303373095787,1020593424035861,104,315,295,4,1,1,2925360987648,1137040,1390044,5.43,0.0,4.0,4.0
20210605,40504315369553,6091014054209539,104,315,635,5,0,0,5551809996416,264380,494790,5.91544,0.0,0.0,0.0
20210605,60608308136142,2000564587771479,104,315,9374,97,25,23,85317913047168,25813337,28071658,169.48668999999998,0.0,92.0,92.0
20210605,30607480914543,3041360543839994,104,315,25,3,0,0,2866222014464,330076,549220,1.3227799999999998,0.0,0.0,0.0
20210605,10005398496922,5030876484825811,104,315,37,4,0,0,2494697985792,491873,652997,4.06485,0.0,0.0,0.0
20210605,40701410311452,6070856576860274,104,315,963,5,1,1,5467756002816,480187,505763,7.129999999999999,0.0,4.0,4.0
20210605,60005012352827,8070830999147489,104,315,115,13,2,17,7182503980032,2557586,2120973,5.20632,0.0,68.0,68.0
20210605,40504400147134,7040161307043752,104,315,1,0,0,0,8077000192,0,0,0.05364,0.0,0.0,0.0
20210605,30607480914543,1001862503849015,104,315,5,0,0,0,289081997824,0,0,0.13568,0.0,0.0,0.0
20210605,60005012352827,8010186423341157,104,315,137,16,4,4,15532359038208,2864686,3111830,14.850000000000001,0.0,16.0,16.0
20210605,50604428212896,5061527837464174,104,315,203,1,0,1,3235557001472,114333,243473,9.59184,0.0,4.0,4.0
20210605,40504315369553,4040039158273240,104,315,550,2,2,6,4438070000128,348659,400533,6.392559999999999,0.0,24.0,24.0
20210605,60608308136142,5090057681455854,104,315,899,3,1,26,6613362001280,326801,383369,12.397050000000002,0.0,104.0,104.0
20210605,30607480914543,4090757630953781,104,315,64,8,0,0,7224569055232,739311,1752215,5.362299999999999,0.0,0.0,0.0
20210605,40903398619789,8041345400234150,104,315,4,0,0,0,118239000576,0,0,0.22224,0.0,0.0,0.0
20210605,20201368893836,4080448854996978,104,315,465,12,1,1,12439209998720,1638914,2315939,8.48204,0.0,4.0,4.0
20210605,30607480914543,9030459845744194,104,315,7,2,0,0,1918414979072,491326,922650,2.24966,0.0,0.0,0.0
20210605,10005398496922,6001775438127038,104,315,42,2,0,0,1015240002944,598964,471583,3.0442999999999993,0.0,0.0,0.0
20210605,10309012621387,7021034441899984,104,315,1,0,0,0,7304999936,0,0,0.0,0.0,0.0,0.0
20210605,60005012352827,6001733391974745,104,315,1038,14,5,9,24062306021632,2195153,2593332,25.477959999999992,0.0,36.0,36.0
20210605,70702022115052,1091123011465860,104,315,435,4,0,0,3290820991808,560447,549135,2.63689,0.0,0.0,0.0
20210605,50604428212896,3000190293746321,104,315,96,1,0,0,4374449019904,151827,153418,7.0302299999999995,0.0,0.0,0.0
20210605,70608348419857,5061108748037807,104,315,10,0,0,0,375405006336,0,0,1.2125400000000002,0.0,0.0,0.0
20210605,60005012352827,1061419874746315,104,315,195,0,0,0,761912998272,0,0,1.6039899999999998,0.0,0.0,0.0
20210605,10309012621387,3040998141251930,104,315,2,2,0,0,139555000320,448354,734184,0.73,0.0,0.0,0.0
20210605,40706426556602,8031729586599049,104,315,75,10,1,1,15957398790656,851732,1673837,20.33217,0.0,4.0,4.0
20210605,20102414297987,9051700224601275,104,315,62,0,0,0,391536003712,0,0,0.9305900000000001,0.0,0.0,0.0
20210605,70506421868294,8050413892973402,104,315,38354,213,77,328,239166213037760,43436859,58624399,430.48802,0.0,1312.0,1312.0
20210605,10005398496922,1021657169290139,104,315,3,0,0,0,61054002176,0,0,0.06326000000000001,0.0,0.0,0.0
20210605,60608308136142,7011412156191794,104,315,14,0,0,0,66098000960,0,0,0.061560000000000004,0.0,0.0,0.0
20210605,50604428212896,1071127815784792,104,315,1240,511,15,20,548105327624192,14893109,24397375,154.82312000000002,0.0,80.0,80.0
20210605,20306444885088,6031114484072808,104,315,4,0,0,0,33596000256,0,0,0.01,0.0,0.0,0.0
20210605,70702022115052,7081911184468835,104,315,558,2,1,0,2489203000640,172041,900920,5.67718,0.0,0.0,0.0
20210605,40504400147134,5060464897920401,104,315,14,0,0,0,57842000512,0,0,0.10717999999999998,0.0,0.0,0.0
20210605,60402262989318,7030745765984932,104,315,576,14,2,2,18842527984640,1331036,2187473,19.582929999999998,0.0,8.0,8.0
20210605,20306444885088,2051915444278815,104,315,2,0,0,0,1690000000,0,0,0.0,0.0,0.0,0.0
20210605,50604428212896,6021611312337603,104,315,194,10,0,0,16517836046336,535872,888048,6.2787299999999995,0.0,0.0,0.0
20210605,70506421868294,6020611802277433,104,315,20047,90,31,160,104242301004224,18539594,22027883,187.43010999999996,0.0,640.0,640.0
20210605,40504400147134,6050165817126400,104,315,21,0,0,0,131677999744,0,0,0.47966,0.0,0.0,0.0
20210605,20201368893836,1050949844194820,104,315,8113,79,13,11,106224245010432,12836515,18290811,181.29201000000003,0.0,44.0,44.0
20210605,60005012352827,7091208803630139,104,315,1783,7,6,6,8839865012032,2563760,3096466,29.516860000000005,0.0,24.0,24.0
20210605,70702022115052,4031475713982577,104,315,238,3,0,0,3601508994560,563265,453171,2.60384,0.0,0.0,0.0
20210605,30607480914543,4091283626198299,104,315,18,4,0,0,2616388001792,488685,630080,2.8140699999999996,0.0,0.0,0.0
20210605,50604428212896,9070265667602634,104,315,12151,35,4,29,35966911006144,4090807,4544361,22.733289999999997,0.0,116.0,116.0
20210605,60005012352827,4031385499008864,104,315,17,0,0,0,520408995840,0,0,1.3499999999999999,0.0,0.0,0.0
20210605,60608308136142,2080666978753591,104,315,244,2,0,0,4297250002560,475573,527044,9.08601,0.0,0.0,0.0
20210605,70506421868294,5000717822579468,104,315,30392,78,33,256,103966001954176,12816442,15833698,162.81035999999997,0.0,1024.0,1024.0
20210605,60005012352827,6061405262120544,104,315,197,33,5,5,26299729836544,4414376,5775198,27.0454,0.0,20.0,20.0
20210605,70702022115052,9081012184068820,104,315,24223,150,53,114,122973874974528,31349925,43097249,249.52760999999995,0.0,456.0,456.0
20210605,30607480914543,4000954815148260,104,315,11,2,0,0,3404617998336,122647,192514,3.0914099999999998,0.0,0.0,0.0
20210605,70506421868294,4021109116251833,104,315,24323,89,70,390,83318282008000,22856421,27070250,159.83053999999998,0.0,1560.0,1560.0
20210605,60608308136142,3030153601152857,104,315,16091,145,33,46,132120172058560,32184518,39970711,223.19970999999998,0.0,184.0,184.0
20210605,60005012352827,9050584383960591,104,315,40638,902,195,447,994213593925504,147133992,191045547,1451.0340999999996,0.0,1788.0,1788.0
20210605,80904328951508,1061762419338791,104,315,19,1,1,1,305816000000,677228,839819,0.9443899999999998,0.0,4.0,4.0
20210605,20102414297987,6031003243898719,104,315,627,6,3,3,4480810995072,1908902,3069452,10.40766,0.0,12.0,12.0
20210605,40504315369553,8041000197169327,104,315,19755,434,63,73,490990010032640,69828513,79930267,429.58230999999995,0.0,292.0,292.0
20210605,30607480914543,1000295103927862,104,315,195,14,0,0,13268368961792,469234,834389,3.33138,0.0,0.0,0.0
20210605,70702022115052,8000714242475236,104,315,686,1,0,0,2391683999360,38222,94505,1.26631,0.0,0.0,0.0
20210605,10309012621387,8090302387112051,104,315,22780,111,49,325,109534176958016,23700366,33211200,286.57836000000003,0.0,1300.0,1300.0
20210605,50309348389211,3010056491085714,104,315,2,0,0,0,10156000000,0,0,0.01,0.0,0.0,0.0
20210605,70702022115052,2010075087186206,104,315,31530,137,27,37,162385508994816,28899602,41302610,436.3942799999999,0.0,148.0,148.0
20210605,70702022115052,9021708508866213,104,315,10834,128,9,203,160291410966592,16942094,25099628,247.32511000000005,0.0,812.0,812.0
20210605,70506421868294,6020833307694317,104,315,43972,1204,233,1225,1117779465115584,260893925,297676368,1732.4847900000002,0.0,4900.0,4900.0
20210605,30607480914543,5081167503638942,104,315,17,2,0,0,2410909027328,43194,86972,1.1203500000000002,0.0,0.0,0.0
20210605,30506472073904,8051149550352980,104,315,7,0,0,0,216370998272,0,0,0.48383,0.0,0.0,0.0
20210605,70702022115052,7030428295248122,104,315,1684,5,1,2,25916635028288,300479,218187,15.828399999999998,0.0,8.0,8.0
20210605,30506472073904,2071265498841223,104,315,15,0,0,0,235712000768,0,0,0.9799199999999999,0.0,0.0,0.0
20210605,50604428212896,3011823366366886,104,315,36261,987,111,109,1142561760878080,99869766,119039768,751.79667,0.0,436.0,436.0
20210605,40504315369553,2050186335767918,104,315,28,1,0,0,261634003776,609754,472660,0.38775999999999994,0.0,0.0,0.0
20210605,90505451424076,6060965591297551,104,315,101,0,0,0,698445001152,0,0,2.4699999999999993,0.0,0.0,0.0
20210605,90903124471793,5060060977939911,104,315,9,0,0,0,150662998272,0,0,0.0,0.0,0.0,0.0
20210605,40504315369553,9031447858553958,104,315,12916,126,22,138,127579669056960,17246206,18377296,109.62852,0.0,552.0,552.0
20210605,10005398496922,8001112682675076,104,315,1165,31,5,5,27716178985792,8400211,10157815,65.93528999999998,0.0,20.0,20.0
20210605,50604428212896,9021421826953475,104,315,388,23,2,1,23007188033280,1820366,2022846,15.425900000000002,0.0,4.0,4.0
20210605,60005012352827,1041686419306792,104,315,7,0,0,0,100073998592,0,0,0.71,0.0,0.0,0.0
20210605,10309012621387,2080281422358137,104,315,2,0,0,0,21545999872,0,0,0.014929999999999999,0.0,0.0,0.0
20210605,10005398496922,6041551159494117,104,315,4,0,0,0,37328000512,0,0,0.17395,0.0,0.0,0.0
20210605,40706426556602,8060166936036119,104,315,13060,104,6,35,103569349017664,4606847,5805152,44.53443,0.0,140.0,140.0
20210605,10005398496922,8091957189591163,104,315,109,0,0,0,551361999424,0,0,0.59978,0.0,0.0,0.0
20210605,60402262989318,3081210090332929,104,315,172,2,0,0,2888265003776,159448,328817,3.7236499999999992,0.0,0.0,0.0
20210605,20604530875002,3081142520752502,104,315,3,0,0,0,57201000448,0,0,0.25,0.0,0.0,0.0
20210605,30607480914543,9001887646198092,104,315,9,4,0,0,3597433012224,202780,304101,1.20019,0.0,0.0,0.0
20210605,70702022115052,9010166516957425,104,315,169,0,0,0,218858000192,0,0,0.21152000000000004,0.0,0.0,0.0
20210605,70506421868294,2061485674195982,104,315,1,0,0,0,86471999488,0,0,0.19641999999999998,0.0,0.0,0.0
20210605,50604428212896,8061429346478974,104,315,15787,862,59,94,876604019368512,75313940,99227047,537.9913300000001,0.0,376.0,376.0
20210605,40706426556602,9070298714338914,104,315,10239,709,37,67,735817139393792,36288646,51263357,318.37606999999997,0.0,268.0,268.0
20210605,50604428212896,1071129805687750,104,315,4905,8,1,31,9765625004608,888021,881545,6.94984,0.0,124.0,124.0
20210605,10600415585766,1061218128087771,104,315,545,5,1,11,2179373995136,1909329,2198341,7.6000000000000005,0.0,44.0,44.0
20210605,60807476850604,7071726717810588,104,315,5,0,0,0,36888999424,0,0,0.06541999999999999,0.0,0.0,0.0
20210605,70608348419857,6041107274825441,104,315,58,2,0,0,1061066004736,902548,1212605,5.08004,0.0,0.0,0.0
20210605,40706426556602,9020461664114765,104,315,7181,895,85,198,916965619922624,83716200,101330951,638.93496,0.0,792.0,792.0
20210605,70702022115052,4020238772806530,104,315,27845,181,57,307,214528702044480,43211609,50000026,372.96191999999996,0.0,1228.0,1228.0
20210605,80904328951508,8041358126328957,104,315,1048,50,8,11,33644954993664,8244828,10577764,35.123360000000005,0.0,44.0,44.0
20210605,70702022115052,6061845399741981,104,315,336,3,1,1,1952752006016,255592,480950,2.46472,0.0,4.0,4.0
20210605,40504315369553,6031113351383625,104,315,1500,17,6,7,16711834043072,2757668,3461813,14.40762,0.0,28.0,28.0
20210605,30607480914543,4031512353508996,104,315,322,57,1,2,54406287045632,1537029,2568296,23.48693,0.0,8.0,8.0
20210605,20102414297987,3081901214005144,104,315,695,11,2,4,8268048010752,2335517,3293555,19.913429999999998,0.0,16.0,16.0
20210605,60402262989318,4011608449932965,104,315,4985,185,32,35,300624191826944,21375543,29922848,118.23146999999996,0.0,140.0,140.0
20210605,60608308136142,5051101671195074,104,315,6838,65,18,17,64562421004544,14236181,17926382,123.20594999999997,0.0,68.0,68.0
20210605,70908422871965,7030798318622912,104,315,1,0,0,0,25304999936,0,0,0.07547999999999999,0.0,0.0,0.0
20210605,70707452477964,9051127424508558,104,315,27,1,0,0,579652999680,47739,369088,1.1380899999999998,0.0,0.0,0.0
20210605,30506472073904,1091562863403524,104,315,41,0,0,0,876315001536,0,0,3.0300199999999995,0.0,0.0,0.0
